date,sales
2024-06-28,581
2024-06-29,514
2024-06-30,427
2024-07-01,418
2024-07-02,449
2024-07-03,553
2024-07-04,644
2024-07-05,611
2024-07-06,548
2024-07-07,453
2024-07-08,434
2024-07-09,483
2024-07-10,579
2024-07-11,642
2024-07-12,644
2024-07-13,553
2024-07-14,482
2024-07-15,461
2024-07-16,512
2024-07-17,608
2024-07-18,687
2024-07-19,669
2024-07-20,599
2024-07-21,481
2024-07-22,469
2024-07-23,514
2024-07-24,626
2024-07-25,730
2024-07-26,714
2024-07-27,611
2024-07-28,508
2024-07-29,466
2024-07-30,554
2024-07-31,696
2024-08-01,755
2024-08-02,733
2024-08-03,652
2024-08-04,533
2024-08-05,516
2024-08-06,587
2024-08-07,702
2024-08-08,793
2024-08-09,776
2024-08-10,684
2024-08-11,566
2024-08-12,551
2024-08-13,628
2024-08-14,724
2024-08-15,810
2024-08-16,819
2024-08-17,704
2024-08-18,611
2024-08-19,560
2024-08-20,652
2024-08-21,765
2024-08-22,855
2024-08-23,855
2024-08-24,731
2024-08-25,612
2024-08-26,583
2024-08-27,667
2024-08-28,778
2024-08-29,892
2024-08-30,865
2024-08-31,774
2024-09-01,620
2024-09-02,601
2024-09-03,669
2024-09-04,814
2024-09-05,919
2024-09-06,899
2024-09-07,786
2024-09-08,664
2024-09-09,631
2024-09-10,699
2024-09-11,856
2024-09-12,953
2024-09-13,933
2024-09-14,818
2024-09-15,689
2024-09-16,668
2024-09-17,729
2024-09-18,870
2024-09-19,966
2024-09-20,945
2024-09-21,823
2024-09-22,696
2024-09-23,665
2024-09-24,752
2024-09-25,897
2024-09-26,990
2024-09-27,989
2024-09-28,863
2024-09-29,720
2024-09-30,674
2024-10-01,772
2024-10-02,918
2024-10-03,1006
2024-10-04,1000
2024-10-05,876
2024-10-06,728
2024-10-07,696
2024-10-08,767
2024-10-09,947
2024-10-10,1051
2024-10-11,1016
2024-10-12,893
2024-10-13,725
2024-10-14,695
2024-10-15,791
2024-10-16,938
2024-10-17,1062
2024-10-18,1054
2024-10-19,890
2024-10-20,751
2024-10-21,718
2024-10-22,820
2024-10-23,948
2024-10-24,1069
2024-10-25,1063
2024-10-26,895
2024-10-27,754
2024-10-28,718
2024-10-29,806
2024-10-30,976
2024-10-31,1078
2024-11-01,1035
2024-11-02,923
2024-11-03,767
2024-11-04,739
2024-11-05,810
2024-11-06,967
2024-11-07,1086
2024-11-08,1065
2024-11-09,926
2024-11-10,758
2024-11-11,734
2024-11-12,807
2024-11-13,977
2024-11-14,1068
2024-11-15,1063
2024-11-16,913
2024-11-17,762
2024-11-18,735
2024-11-19,819
2024-11-20,967
2024-11-21,1094
2024-11-22,1051
2024-11-23,919
2024-11-24,775
2024-11-25,719
2024-11-26,818
2024-11-27,963
2024-11-28,1070
2024-11-29,1063
2024-11-30,902
2024-12-01,742
2024-12-02,736
2024-12-03,832
2024-12-04,956
2024-12-05,1045
2024-12-06,1037
2024-12-07,901
2024-12-08,757
2024-12-09,701
2024-12-10,804
2024-12-11,955
2024-12-12,1037
2024-12-13,1034
2024-12-14,913
2024-12-15,751
2024-12-16,699
2024-12-17,785
2024-12-18,942
2024-12-19,1019
2024-12-20,1013
2024-12-21,875
2024-12-22,756
2024-12-23,690
2024-12-24,790
2024-12-25,909
2024-12-26,1024
2024-12-27,997
2024-12-28,854
2024-12-29,725
2024-12-30,690
2024-12-31,756
2025-01-01,888
2025-01-02,1001
2025-01-03,967
2025-01-04,844
2025-01-05,710
2025-01-06,649
2025-01-07,729
2025-01-08,890
2025-01-09,974
2025-01-10,929
2025-01-11,836
2025-01-12,697
2025-01-13,643
2025-01-14,714
2025-01-15,872
2025-01-16,959
2025-01-17,955
2025-01-18,812
2025-01-19,681
2025-01-20,632
2025-01-21,717
2025-01-22,848
2025-01-23,943
2025-01-24,902
2025-01-25,782
2025-01-26,654
2025-01-27,625
2025-01-28,705
2025-01-29,814
2025-01-30,901
2025-01-31,885
2025-02-01,762
2025-02-02,650
2025-02-03,577
2025-02-04,662
2025-02-05,788
2025-02-06,856
2025-02-07,847
2025-02-08,734
2025-02-09,620
2025-02-10,594
2025-02-11,649
2025-02-12,763
2025-02-13,854
2025-02-14,843
2025-02-15,712
2025-02-16,595
2025-02-17,572
2025-02-18,630
2025-02-19,757
2025-02-20,830
2025-02-21,816
2025-02-22,691
2025-02-23,587
2025-02-24,548
2025-02-25,603
2025-02-26,715
2025-02-27,814
2025-02-28,783
2025-03-01,672
2025-03-02,571
2025-03-03,547
2025-03-04,576
2025-03-05,696
2025-03-06,777
2025-03-07,781
2025-03-08,668
2025-03-09,565
2025-03-10,511
2025-03-11,573
2025-03-12,698
2025-03-13,768
2025-03-14,754
2025-03-15,648
2025-03-16,547
2025-03-17,512
2025-03-18,579
2025-03-19,687
2025-03-20,735
2025-03-21,711
2025-03-22,647
2025-03-23,546
2025-03-24,491
2025-03-25,542
2025-03-26,668
2025-03-27,748
2025-03-28,739
2025-03-29,632
2025-03-30,522
2025-03-31,485
2025-04-01,553
2025-04-02,655
2025-04-03,719
2025-04-04,733
2025-04-05,638
2025-04-06,532
2025-04-07,480
2025-04-08,557
2025-04-09,659
2025-04-10,729
2025-04-11,720
2025-04-12,623
2025-04-13,525
2025-04-14,493
2025-04-15,550
2025-04-16,634
2025-04-17,724
2025-04-18,702
2025-04-19,604
2025-04-20,535
2025-04-21,505
2025-04-22,561
2025-04-23,656
2025-04-24,740
2025-04-25,711
2025-04-26,622
2025-04-27,511
2025-04-28,496
2025-04-29,553
2025-04-30,647
2025-05-01,733
2025-05-02,719
2025-05-03,646
2025-05-04,538
2025-05-05,499
2025-05-06,563
2025-05-07,671
2025-05-08,744
2025-05-09,721
2025-05-10,638
2025-05-11,532
2025-05-12,496
2025-05-13,578
2025-05-14,689
2025-05-15,745
2025-05-16,748
2025-05-17,665
2025-05-18,563
2025-05-19,532
2025-05-20,588
2025-05-21,695
2025-05-22,774
2025-05-23,774
2025-05-24,678
2025-05-25,582
2025-05-26,549
2025-05-27,605
2025-05-28,714
2025-05-29,807
2025-05-30,799
2025-05-31,695
2025-06-01,584
2025-06-02,560
2025-06-03,623
2025-06-04,747
2025-06-05,844
2025-06-06,823
2025-06-07,726
2025-06-08,615
2025-06-09,567
2025-06-10,648
2025-06-11,798
2025-06-12,863
2025-06-13,839
2025-06-14,735
2025-06-15,638
2025-06-16,603
2025-06-17,680
2025-06-18,829
2025-06-19,885
2025-06-20,902
2025-06-21,802
2025-06-22,654
2025-06-23,626
2025-06-24,704
2025-06-25,844
2025-06-26,950
2025-06-27,953
2025-06-28,841
2025-06-29,693
2025-06-30,678
2025-07-01,744
2025-07-02,910
2025-07-03,996
2025-07-04,983
2025-07-05,864
2025-07-06,760
2025-07-07,698
2025-07-08,771
2025-07-09,943
2025-07-10,1039
2025-07-11,1022
2025-07-12,909
2025-07-13,762
2025-07-14,724
2025-07-15,814
2025-07-16,980
2025-07-17,1095
2025-07-18,1055
2025-07-19,948
2025-07-20,787
2025-07-21,739
2025-07-22,850
2025-07-23,1022
2025-07-24,1133
2025-07-25,1131
2025-07-26,970
2025-07-27,828
2025-07-28,781
2025-07-29,888
2025-07-30,1069
2025-07-31,1180
2025-08-01,1178
2025-08-02,1027
2025-08-03,849
2025-08-04,801
2025-08-05,926
2025-08-06,1109
2025-08-07,1239
2025-08-08,1220
2025-08-09,1071
2025-08-10,913
2025-08-11,843
2025-08-12,952
2025-08-13,1145
2025-08-14,1293
2025-08-15,1281
2025-08-16,1106
2025-08-17,914
2025-08-18,870
2025-08-19,992
2025-08-20,1194
2025-08-21,1334
2025-08-22,1316
2025-08-23,1148
2025-08-24,983
2025-08-25,912
2025-08-26,1028
2025-08-27,1246
2025-08-28,1369
2025-08-29,1365
2025-08-30,1192
2025-08-31,1004
2025-09-01,966
2025-09-02,1064
2025-09-03,1302
2025-09-04,1426
2025-09-05,1391
2025-09-06,1228
2025-09-07,1026
2025-09-08,971
2025-09-09,1106
2025-09-10,1325
2025-09-11,1464
2025-09-12,1453
2025-09-13,1273
2025-09-14,1079
2025-09-15,1010
2025-09-16,1145
2025-09-17,1335
2025-09-18,1505
2025-09-19,1471
2025-09-20,1294
2025-09-21,1085
2025-09-22,1027
2025-09-23,1177
2025-09-24,1383
2025-09-25,1546
2025-09-26,1510
2025-09-27,1322
2025-09-28,1114
2025-09-29,1055
2025-09-30,1193
2025-10-01,1429
2025-10-02,1574
2025-10-03,1547
2025-10-04,1334
2025-10-05,1133
2025-10-06,1078
2025-10-07,1210
2025-10-08,1437
2025-10-09,1605
2025-10-10,1569
2025-10-11,1377
2025-10-12,1153
2025-10-13,1080
2025-10-14,1221
2025-10-15,1424
2025-10-16,1620
2025-10-17,1547
2025-10-18,1363
2025-10-19,1167
2025-10-20,1099
2025-10-21,1218
2025-10-22,1460
2025-10-23,1644
2025-10-24,1592
2025-10-25,1414
2025-10-26,1171
2025-10-27,1106
2025-10-28,1254
2025-10-29,1478
2025-10-30,1630
2025-10-31,1603
2025-11-01,1398
2025-11-02,1162
2025-11-03,1104
2025-11-04,1234
2025-11-05,1490
2025-11-06,1643
2025-11-07,1604
2025-11-08,1399
2025-11-09,1179
2025-11-10,1113
2025-11-11,1231
2025-11-12,1469
2025-11-13,1652
2025-11-14,1601
2025-11-15,1383
2025-11-16,1178
2025-11-17,1108
2025-11-18,1221
2025-11-19,1476
2025-11-20,1641
2025-11-21,1600
2025-11-22,1396
2025-11-23,1153
2025-11-24,1099
2025-11-25,1225
2025-11-26,1458
2025-11-27,1630
2025-11-28,1598
2025-11-29,1395
2025-11-30,1169
2025-12-01,1084
2025-12-02,1219
2025-12-03,1455
2025-12-04,1605
2025-12-05,1567
2025-12-06,1369
2025-12-07,1141
2025-12-08,1064
2025-12-09,1196
2025-12-10,1434
2025-12-11,1581
2025-12-12,1546
2025-12-13,1347
2025-12-14,1121
2025-12-15,1062
2025-12-16,1184
2025-12-17,1392
2025-12-18,1569
2025-12-19,1511
2025-12-20,1300
2025-12-21,1094
2025-12-22,1025
2025-12-23,1159
2025-12-24,1374
2025-12-25,1520
2025-12-26,1492
2025-12-27,1293
2025-12-28,1084
2025-12-29,1017
2025-12-30,1139
2025-12-31,1326
2026-01-01,1484
2026-01-02,1429
2026-01-03,1259
2026-01-04,1055
2026-01-05,999
2026-01-06,1117
2026-01-07,1314
2026-01-08,1446
2026-01-09,1419
2026-01-10,1222
2026-01-11,1028
2026-01-12,972
2026-01-13,1070
2026-01-14,1286
2026-01-15,1419
2026-01-16,1366
2026-01-17,1203
2026-01-18,1006
2026-01-19,937
2026-01-20,1038
2026-01-21,1233
2026-01-22,1367
2026-01-23,1342
2026-01-24,1149
2026-01-25,975
2026-01-26,896
2026-01-27,1013
2026-01-28,1206
2026-01-29,1355
2026-01-30,1282
2026-01-31,1139
2026-02-01,942
2026-02-02,885
2026-02-03,985
2026-02-04,1172
2026-02-05,1288
2026-02-06,1271
2026-02-07,1084
2026-02-08,923
2026-02-09,847
2026-02-10,952
2026-02-11,1120
2026-02-12,1254
2026-02-13,1231
2026-02-14,1054
2026-02-15,881
2026-02-16,815
2026-02-17,921
2026-02-18,1080
2026-02-19,1201
2026-02-20,1181
2026-02-21,1035
2026-02-22,884
2026-02-23,795
2026-02-24,909
2026-02-25,1065
2026-02-26,1172
2026-02-27,1147
2026-02-28,992
2026-03-01,831
2026-03-02,773
2026-03-03,854
2026-03-04,1016
2026-03-05,1146
2026-03-06,1108
2026-03-07,957
2026-03-08,807
2026-03-09,764
2026-03-10,846
2026-03-11,997
2026-03-12,1122
2026-03-13,1097
2026-03-14,943
2026-03-15,796
2026-03-16,749
2026-03-17,835
2026-03-18,985
